x[pos,h]
f[(10, 17),33] = 0.012330503302419681
f[(10, 17),36] = 6.702911611614591e-5
f[(10, 17),39] = 0.005964164302861402
f[(10, 17),40] = 0.005964164302861402
f[(10, 17),41] = 0.00020108734834843947
f[(10, 17),43] = 0.003183169499779138
f[(10, 17),46] = 0.012330503302419681
f[(10, 17),47] = 0.012330503302419681
f[(10, 17),48] = 0.012330503302419681
f[(11, 10),9] = 0.015245556337734233
f[(11, 10),10] = 0.018428725837513375
f[(11, 10),15] = 0.0031831694997791395
f[(11, 10),16] = 0.018428725837513375
f[(11, 10),17] = 0.018428725837513375
f[(11, 10),24] = 0.0010397889052315198
f[(11, 10),25] = 0.018428725837513375
f[(11, 10),26] = 0.018428725837513375
f[(11, 10),27] = 0.006098222535093694
f[(11, 10),31] = 0.009147333802640541
f[(11, 10),32] = 0.009147333802640541
f[(11, 10),33] = 0.018428725837513375
f[(11, 10),39] = 0.005964164302861402
f[(11, 10),40] = 0.005964164302861402
f[(11, 10),41] = 0.006232280767325987
f[(11, 10),43] = 0.003183169499779138
f[(11, 10),46] = 0.018428725837513375
f[(11, 10),47] = 0.018428725837513375
f[(11, 10),48] = 0.018428725837513375
f[(11, 12),9] = 0.0030491112675468494
f[(11, 12),12] = 0.015379614569966529
f[(11, 12),13] = 0.015379614569966529
f[(11, 12),14] = 0.015379614569966529
f[(11, 12),15] = 0.009147333802640541
f[(11, 12),22] = 0.01708247675251969
f[(11, 12),29] = 0.018294667605281083
f[(11, 12),36] = 0.018294667605281083
f[(11, 12),43] = 0.009147333802640543
f[(11, 12),49] = 0.004657458466869185
f[(11, 18),18] = 0.006232280767325987
f[(11, 18),19] = 0.006232280767325987
f[(11, 18),24] = 0.00316141244018202
f[(11, 18),32] = 0.006232280767325987
f[(11, 18),38] = 0.006232280767325987
f[(11, 18),39] = 0.012330503302419681
f[(11, 18),40] = 0.012330503302419681
f[(12, 5),6] = 0.006232280767325987
f[(12, 5),13] = 0.003317227732011433
f[(12, 5),14] = 0.003317227732011433
f[(12, 5),22] = 0.005020089914564596
f[(12, 5),29] = 0.00623228076732598
f[(12, 5),36] = 0.006232280767325987
f[(12, 11),9] = 0.018294667605281083
f[(12, 11),10] = 0.018294667605281083
f[(12, 11),11] = 0.018294667605281083
f[(12, 11),16] = 0.015044468989385794
f[(12, 11),17] = 0.018294667605281083
f[(12, 11),18] = 0.006232280767325987
f[(12, 11),19] = 0.006232280767325987
f[(12, 11),24] = 0.00420120134541354
f[(12, 11),25] = 0.006031193418977548
f[(12, 11),26] = 0.006232280767325987
f[(12, 11),31] = 0.009147333802640541
f[(12, 11),32] = 0.015379614569966529
f[(12, 11),33] = 0.006232280767325987
f[(12, 11),38] = 0.006232280767325987
f[(12, 11),39] = 0.018294667605281083
f[(12, 11),40] = 0.018294667605281083
f[(12, 11),41] = 0.006232280767325987
f[(12, 11),46] = 0.006232280767325987
f[(12, 11),47] = 0.006232280767325987
f[(12, 11),48] = 0.006232280767325987
f[(12, 13),9] = 0.0030491112675468494
f[(12, 13),13] = 0.018294667605281083
f[(12, 13),14] = 0.018294667605281083
f[(12, 13),15] = 0.009147333802640541
f[(12, 13),22] = 0.018294667605281083
f[(12, 13),29] = 0.01829466760528109
f[(12, 13),31] = 0.002915053035314554
f[(12, 13),36] = 0.018294667605281083
f[(12, 13),41] = 0.005830106070629108
f[(12, 13),43] = 0.009147333802640543
f[(12, 19),20] = 0.0035757272452281996
f[(12, 19),31] = 0.006232280767325987
f[(12, 19),32] = 0.002915053035314554
f[(12, 19),39] = 0.006232280767325987
f[(12, 19),40] = 0.006232280767325987
f[(12, 19),41] = 0.006232280767325987
f[(12, 19),49] = 0.004657458466869185
f[(13, 6),5] = 0.006232280767325987
f[(13, 6),6] = 0.012464561534651974
f[(13, 6),7] = 0.012464561534651974
f[(13, 6),14] = 0.00623228076732598
f[(13, 6),22] = 0.00623228076732598
f[(13, 6),29] = 0.006232280767325987
f[(13, 6),36] = 0.006232280767325987
f[(13, 6),39] = 0.006232280767325987
f[(13, 6),40] = 0.006232280767325987
f[(13, 12),6] = 0.006232280767325987
f[(13, 12),9] = 0.018294667605281083
f[(13, 12),10] = 0.018294667605281083
f[(13, 12),11] = 0.018294667605281083
f[(13, 12),12] = 0.018294667605281083
f[(13, 12),16] = 0.008812188222059807
f[(13, 12),17] = 0.018294667605281083
f[(13, 12),19] = 0.006232280767325987
f[(13, 12),20] = 0.0035757272452281996
f[(13, 12),24] = 0.00420120134541354
f[(13, 12),25] = 0.006031193418977548
f[(13, 12),26] = 0.006232280767325987
f[(13, 12),31] = 0.018294667605281083
f[(13, 12),32] = 0.018294667605281083
f[(13, 12),33] = 0.006232280767325987
f[(13, 12),39] = 0.018294667605281083
f[(13, 12),40] = 0.018294667605281083
f[(13, 12),41] = 0.018294667605281083
f[(13, 12),46] = 0.006232280767325987
f[(13, 12),47] = 0.006232280767325987
f[(13, 12),48] = 0.006232280767325987
f[(13, 14),6] = 0.012464561534651974
f[(13, 14),7] = 0.021966274820368822
f[(13, 14),8] = 0.021966274820368822
f[(13, 14),14] = 0.06940580601612475
f[(13, 14),15] = 0.06257408930263705
f[(13, 14),21] = 0.014508360150150085
f[(13, 14),22] = 0.06940580601612475
f[(13, 14),29] = 0.06940580601612475
f[(13, 14),36] = 0.06940580601612475
f[(13, 14),38] = 0.00888052027995814
f[(13, 14),42] = 0.05734341917816965
f[(13, 14),43] = 0.0664907529808102
f[(13, 20),9] = 0.009147333802640541
f[(13, 20),12] = 0.021611895337292512
f[(13, 20),15] = 0.00391666367817314
f[(13, 20),16] = 0.021611895337292516
f[(13, 20),18] = 0.027844176104618503
f[(13, 20),23] = 0.009147333802640541
f[(13, 20),24] = 0.02746375846751875
f[(14, 7),6] = 0.012464561534651974
f[(14, 7),7] = 0.03965484699926924
f[(14, 7),8] = 0.03965484699926924
f[(14, 7),13] = 0.03965484699926924
f[(14, 7),15] = 0.03965484699926924
f[(14, 7),22] = 0.02840247631737866
f[(14, 7),29] = 0.027190285464617263
f[(14, 7),35] = 0.03965484699926924
f[(14, 7),36] = 0.027190285464617263
f[(14, 13),5] = 0.006232280767325987
f[(14, 13),12] = 0.039906562942573595
f[(14, 13),13] = 0.06940580601612475
f[(14, 13),20] = 0.0035757272452281996
f[(14, 13),25] = 0.006031193418977548
f[(14, 13),26] = 0.006232280767325987
f[(14, 13),32] = 0.018294667605281083
f[(14, 13),33] = 0.006232280767325987
f[(14, 13),39] = 0.02452694837260707
f[(14, 13),40] = 0.02452694837260707
f[(14, 13),47] = 0.006232280767325987
f[(14, 15),15] = 0.08026266148153746
f[(14, 15),22] = 0.08026266148153746
f[(14, 15),29] = 0.07259433205434071
f[(14, 15),36] = 0.06706187579523382
f[(14, 15),39] = 0.017505519199343615
f[(14, 15),40] = 0.017505519199343622
f[(14, 15),42] = 0.05734341917816965
f[(14, 15),43] = 0.07080545503256302
f[(14, 21),7] = 0.03965484699926924
f[(14, 21),8] = 0.03965484699926924
f[(14, 21),21] = 0.05734341917816965
f[(14, 21),26] = 0.008180695771738966
f[(14, 21),32] = 0.005146909581341716
f[(14, 21),33] = 0.010394331814434027
f[(14, 21),38] = 0.00888052027995814
f[(14, 21),39] = 0.03823019390958678
f[(14, 21),40] = 0.03823019390958678
f[(14, 21),42] = 0.05734341917816965
f[(14, 21),43] = 0.053028717126416824
f[(14, 21),47] = 0.01039433181443411
f[(15, 8),7] = 0.03965484699926924
f[(15, 8),8] = 0.03965484699926924
f[(15, 8),14] = 0.030105338499931824
f[(15, 14),13] = 0.046397343223116366
f[(15, 14),14] = 0.08026266148153746
f[(15, 14),20] = 0.0035757272452281996
f[(15, 14),21] = 0.04283505902801957
f[(15, 14),25] = 0.006031193418977548
f[(15, 14),26] = 0.014412976539064953
f[(15, 14),32] = 0.0234415771866228
f[(15, 14),33] = 0.016626612581760014
f[(15, 14),39] = 0.08026266148153746
f[(15, 14),40] = 0.08026266148153746
f[(15, 14),47] = 0.016626612581760097
f[(15, 22),22] = 0.1199175084808067
f[(15, 22),29] = 0.11224917905360995
f[(15, 22),36] = 0.10671672279450306
f[(15, 22),42] = 0.05734341917816965
f[(15, 22),43] = 0.07080545503256302
f[(16, 9),9] = 0.012196445070187387
f[(16, 9),10] = 0.012196445070187387
f[(16, 9),11] = 0.006031193418977548
f[(16, 9),29] = 0.006031193418977548
f[(16, 9),36] = 0.006031193418977548
f[(16, 17),17] = 0.012196445070187387
f[(16, 17),22] = 0.004819002566216157
f[(16, 23),23] = 0.0031161403836629936
f[(16, 23),24] = 0.0011068180213476657
f[(16, 23),25] = 0.006031193418977548
f[(16, 23),39] = 0.006031193418977548
f[(16, 23),40] = 0.006031193418977548
f[(16, 23),41] = 0.006031193418977548
f[(17, 10),5] = 0.006232280767325987
f[(17, 10),10] = 0.018428725837513375
f[(17, 10),11] = 0.012397532418535827
f[(17, 10),12] = 0.009147333802640541
f[(17, 10),13] = 0.009147333802640541
f[(17, 10),14] = 0.0030491112675468477
f[(17, 10),22] = 0.004751973450100011
f[(17, 10),24] = 6.702911611614591e-5
f[(17, 16),9] = 0.012196445070187387
f[(17, 16),10] = 0.00616525165120984
f[(17, 16),16] = 0.012196445070187387
f[(17, 16),23] = 0.0031161403836629936
f[(17, 16),39] = 0.006031193418977548
f[(17, 16),40] = 0.006031193418977548
f[(17, 18),14] = 0.006098222535093694
f[(17, 18),15] = 0.012330503302419681
f[(17, 18),18] = 0.009147333802640541
f[(17, 18),22] = 0.01233050330241968
f[(17, 18),23] = 0.002915053035314554
f[(17, 18),25] = 0.012330503302419681
f[(17, 18),26] = 0.012330503302419681
f[(17, 18),27] = 0.012330503302419681
f[(17, 18),29] = 0.012330503302419681
f[(17, 18),33] = 0.012330503302419681
f[(17, 18),36] = 0.012330503302419681
f[(17, 18),41] = 0.006232280767325987
f[(17, 18),43] = 0.01233050330241968
f[(17, 18),46] = 0.012330503302419681
f[(17, 18),47] = 0.012330503302419681
f[(17, 18),48] = 0.012330503302419681
f[(17, 24),5] = 0.006232280767325987
f[(17, 24),9] = 0.0031161403836629936
f[(17, 24),12] = 0.0031161403836629936
f[(17, 24),23] = 0.0031161403836629936
f[(17, 24),24] = 0.012263474186303535
f[(17, 24),31] = 0.009147333802640541
f[(17, 24),32] = 0.009147333802640541
f[(17, 24),39] = 0.012263474186303535
f[(17, 24),40] = 0.012263474186303535
f[(18, 11),10] = 0.00013405823223229356
f[(18, 11),11] = 0.012330503302419681
f[(18, 11),12] = 0.006232280767325987
f[(18, 11),13] = 0.006232280767325987
f[(18, 11),14] = 0.012330503302419681
f[(18, 11),15] = 0.012330503302419681
f[(18, 11),16] = 0.0033842568481275807
f[(18, 11),17] = 0.00013405823223229182
f[(18, 11),22] = 0.012330503302419681
f[(18, 11),25] = 0.012330503302419681
f[(18, 11),26] = 0.006098222535093694
f[(18, 11),27] = 0.006098222535093694
f[(18, 11),29] = 0.012330503302419681
f[(18, 11),33] = 0.006098222535093694
f[(18, 11),36] = 0.012330503302419681
f[(18, 11),43] = 0.012330503302419681
f[(18, 11),46] = 0.006098222535093694
f[(18, 11),47] = 0.006098222535093694
f[(18, 11),48] = 0.006098222535093694
f[(18, 11),49] = 0.004657458466869185
f[(18, 17),10] = 0.012330503302419681
f[(18, 17),11] = 0.00013405823223229182
f[(18, 17),16] = 0.0028480239191984065
f[(18, 17),17] = 0.012330503302419681
f[(18, 17),23] = 0.009147333802640541
f[(18, 17),24] = 0.012330503302419681
f[(18, 17),39] = 0.012330503302419681
f[(18, 17),40] = 0.012330503302419681
f[(18, 19),9] = 0.006232280767325987
f[(18, 19),19] = 0.006232280767325987
f[(18, 19),22] = 0.006232280767325987
f[(18, 19),26] = 0.006232280767325987
f[(18, 19),29] = 0.006232280767325987
f[(18, 19),32] = 0.006232280767325987
f[(18, 19),33] = 0.006232280767325987
f[(18, 19),34] = 0.006232280767325987
f[(18, 19),36] = 0.006232280767325987
f[(18, 19),38] = 0.006232280767325987
f[(18, 19),41] = 0.006232280767325987
f[(18, 19),46] = 0.006232280767325987
f[(18, 19),47] = 0.006232280767325987
f[(18, 19),48] = 0.006232280767325987
f[(18, 25),6] = 0.006232280767325987
f[(18, 25),7] = 0.006232280767325987
f[(18, 25),8] = 0.006232280767325987
f[(18, 25),21] = 0.006232280767325987
f[(18, 25),27] = 0.006232280767325987
f[(18, 25),28] = 0.006232280767325987
f[(18, 25),31] = 0.006232280767325987
f[(18, 25),39] = 0.006232280767325987
f[(18, 25),40] = 0.006232280767325987
f[(18, 25),42] = 0.006232280767325987
f[(18, 25),43] = 0.006232280767325987
f[(19, 12),12] = 0.006232280767325987
f[(19, 12),13] = 0.006232280767325987
f[(19, 12),14] = 0.006232280767325987
f[(19, 12),16] = 0.006232280767325987
f[(19, 12),18] = 0.006232280767325987
f[(19, 12),22] = 0.006232280767325987
f[(19, 12),29] = 0.006232280767325987
f[(19, 12),36] = 0.006232280767325987
f[(19, 12),38] = 0.006232280767325987
f[(19, 18),9] = 0.006232280767325987
f[(19, 18),10] = 0.006232280767325987
f[(19, 18),11] = 0.006232280767325987
f[(19, 18),16] = 0.006232280767325987
f[(19, 18),17] = 0.006232280767325987
f[(19, 18),18] = 0.006232280767325987
f[(19, 18),24] = 0.006232280767325987
f[(19, 18),31] = 0.006232280767325987
f[(19, 18),39] = 0.006232280767325987
f[(19, 18),40] = 0.006232280767325987
f[(19, 18),49] = 0.004657458466869185
f[(19, 20),6] = 0.031161403836629936
f[(19, 20),7] = 0.0344308363550208
f[(19, 20),8] = 0.021966274820368822
f[(19, 20),9] = 0.015245556337734233
f[(19, 20),12] = 0.018294667605281083
f[(19, 20),13] = 0.03215579659564893
f[(19, 20),14] = 0.03215579659564893
f[(19, 20),15] = 0.04462035813030091
f[(19, 20),16] = 0.008812188222059807
f[(19, 20),20] = 0.05734341917816965
f[(19, 20),21] = 0.014508360150150085
f[(19, 20),22] = 0.05734341917816965
f[(19, 20),28] = 0.012294724107455066
f[(19, 20),29] = 0.05734341917816965
f[(19, 20),36] = 0.05734341917816965
f[(19, 20),41] = 0.012464561534651974
f[(19, 20),42] = 0.028921336689214955
f[(19, 20),43] = 0.05734341917816965
f[(19, 20),46] = 0.006232280767325987
f[(19, 20),48] = 0.006232280767325987
f[(19, 26),23] = 0.009147333802640541
f[(19, 26),25] = 0.03037881150283323
f[(19, 26),26] = 0.05734341917816965
f[(19, 26),31] = 0.0149991969328667
f[(19, 26),32] = 0.05722468602308696
f[(19, 26),33] = 0.016626612581760014
f[(19, 26),34] = 0.006232280767325987
f[(19, 26),39] = 0.05734341917816965
f[(19, 26),40] = 0.05734341917816965
f[(19, 26),47] = 0.016626612581760097
f[(20, 13),6] = 0.031161403836629936
f[(20, 13),7] = 0.0344308363550208
f[(20, 13),8] = 0.021966274820368822
f[(20, 13),9] = 0.024392890140374775
f[(20, 13),10] = 0.018294667605281083
f[(20, 13),11] = 0.018294667605281083
f[(20, 13),13] = 0.05734341917816965
f[(20, 13),14] = 0.05734341917816965
f[(20, 13),15] = 0.05734341917816965
f[(20, 13),16] = 0.030424083559352322
f[(20, 13),17] = 0.018294667605281083
f[(20, 13),18] = 0.027844176104618503
f[(20, 13),19] = 0.006232280767325987
f[(20, 13),21] = 0.014508360150150085
f[(20, 13),22] = 0.05734341917816965
f[(20, 13),23] = 0.009147333802640541
f[(20, 13),24] = 0.03166495981293229
f[(20, 13),29] = 0.05734341917816965
f[(20, 13),31] = 0.015379614569966529
f[(20, 13),36] = 0.05734341917816965
f[(20, 13),38] = 0.00888052027995814
f[(20, 13),41] = 0.012464561534651974
f[(20, 13),42] = 0.05734341917816965
f[(20, 13),43] = 0.05734341917816965
f[(20, 13),46] = 0.006232280767325987
f[(20, 13),48] = 0.006232280767325987
f[(20, 19),19] = 0.05734341917816965
f[(20, 19),23] = 0.009147333802640541
f[(20, 19),24] = 0.006232280767325987
f[(20, 19),25] = 0.03037881150283323
f[(20, 19),26] = 0.051111138410843665
f[(20, 19),31] = 0.0149991969328667
f[(20, 19),32] = 0.048077352220446415
f[(20, 19),33] = 0.010394331814434027
f[(20, 19),39] = 0.05734341917816965
f[(20, 19),40] = 0.05734341917816965
f[(20, 19),47] = 0.01039433181443411
f[(20, 21),7] = 0.05734341917816965
f[(20, 21),8] = 0.05734341917816965
f[(20, 21),9] = 0.024392890140374775
f[(20, 21),12] = 0.039906562942573595
f[(20, 21),13] = 0.03215579659564893
f[(20, 21),14] = 0.03215579659564893
f[(20, 21),15] = 0.04853702180847405
f[(20, 21),16] = 0.030424083559352322
f[(20, 21),18] = 0.027844176104618503
f[(20, 21),21] = 0.05734341917816965
f[(20, 21),22] = 0.05734341917816965
f[(20, 21),23] = 0.009147333802640541
f[(20, 21),24] = 0.021231477700192763
f[(20, 21),25] = 0.026964607675336424
f[(20, 21),28] = 0.03925933178279137
f[(20, 21),29] = 0.05734341917816965
f[(20, 21),36] = 0.05734341917816965
f[(20, 21),42] = 0.05734341917816965
f[(20, 21),43] = 0.05734341917816965
f[(20, 21),48] = 0.03925933178279137
f[(20, 27),10] = 0.030759229139933057
f[(20, 27),11] = 0.030759229139933057
f[(20, 27),17] = 0.030759229139933057
f[(20, 27),35] = 0.05734341917816965
f[(20, 27),49] = 0.004657458466869185
f[(21, 14),5] = 0.006232280767325987
f[(21, 14),7] = 0.05734341917816965
f[(21, 14),8] = 0.05734341917816965
f[(21, 14),12] = 0.039906562942573595
f[(21, 14),13] = 0.03215579659564893
f[(21, 14),14] = 0.05734341917816965
f[(21, 14),15] = 0.05734341917816965
f[(21, 14),22] = 0.03925933178279137
f[(21, 14),29] = 0.030378811502833218
f[(21, 14),36] = 0.024846355243726324
f[(21, 14),42] = 0.05734341917816965
f[(21, 14),43] = 0.05734341917816965
f[(21, 20),19] = 0.03037881150283323
f[(21, 20),20] = 0.05734341917816965
f[(21, 20),23] = 0.009147333802640541
f[(21, 20),25] = 0.05734341917816965
f[(21, 20),26] = 0.051111138410843665
f[(21, 20),32] = 0.048077352220446415
f[(21, 20),33] = 0.010394331814434027
f[(21, 20),39] = 0.05392921535067273
f[(21, 20),40] = 0.05392921535067273
f[(21, 20),42] = 0.028422082488954697
f[(21, 20),47] = 0.01039433181443411
f[(21, 22),7] = 0.03965484699926924
f[(21, 22),8] = 0.03965484699926924
f[(21, 22),22] = 0.05734341917816965
f[(21, 22),29] = 0.05734341917816965
f[(21, 22),36] = 0.05734341917816965
f[(21, 22),42] = 0.028921336689214955
f[(21, 22),43] = 0.05734341917816965
f[(21, 28),9] = 0.024392890140374775
f[(21, 28),12] = 0.03925933178279137
f[(21, 28),16] = 0.030424083559352322
f[(21, 28),18] = 0.027844176104618503
f[(21, 28),19] = 0.00888052027995814
f[(21, 28),20] = 0.03925933178279137
f[(21, 28),24] = 0.021231477700192763
f[(21, 28),25] = 0.00888052027995814
f[(21, 28),26] = 0.014412976539064953
f[(21, 28),28] = 0.03925933178279137
f[(21, 28),32] = 0.014412976539064953
f[(21, 28),35] = 0.03037881150283323
f[(21, 28),38] = 0.00888052027995814
f[(21, 28),48] = 0.03925933178279137
f[(22, 15),7] = 0.03965484699926924
f[(22, 15),8] = 0.03965484699926924
f[(22, 15),13] = 0.046397343223116366
f[(22, 15),14] = 0.11036799998146929
f[(22, 15),15] = 0.1199175084808067
f[(22, 15),20] = 0.0035757272452281996
f[(22, 15),21] = 0.04283505902801957
f[(22, 15),25] = 0.006031193418977548
f[(22, 15),26] = 0.014412976539064953
f[(22, 15),32] = 0.0234415771866228
f[(22, 15),33] = 0.016626612581760014
f[(22, 15),39] = 0.06275714228219384
f[(22, 15),40] = 0.06275714228219384
f[(22, 15),47] = 0.016626612581760097
f[(22, 21),14] = 0.02518762258252072
f[(22, 21),15] = 0.008806397369695601
f[(22, 21),20] = 0.05734341917816965
f[(22, 21),21] = 0.05734341917816965
f[(22, 21),26] = 0.05734341917816965
f[(22, 21),32] = 0.05734341917816965
f[(22, 21),35] = 0.03037881150283322
f[(22, 29),29] = 0.1695925982317796
f[(22, 29),36] = 0.1640601419726727
f[(22, 29),42] = 0.08626475586738461
f[(22, 29),43] = 0.12814887421073268
f[(23, 16),10] = 0.006031193418977548
f[(23, 16),11] = 0.006031193418977548
f[(23, 16),16] = 0.006031193418977548
f[(23, 16),17] = 0.006031193418977548
f[(23, 16),22] = 0.004819002566216157
f[(23, 16),29] = 0.006031193418977548
f[(23, 16),36] = 0.006031193418977548
f[(23, 24),24] = 0.0011068180213476657
f[(23, 24),25] = 0.006031193418977548
f[(23, 24),39] = 0.006031193418977548
f[(23, 24),40] = 0.006031193418977548
f[(23, 24),41] = 0.006031193418977548
f[(24, 17),5] = 0.006232280767325987
f[(24, 17),9] = 0.012263474186303535
f[(24, 17),10] = 0.012263474186303535
f[(24, 17),11] = 0.012263474186303535
f[(24, 17),12] = 0.012263474186303535
f[(24, 17),13] = 0.009147333802640541
f[(24, 17),14] = 0.009147333802640541
f[(24, 17),15] = 0.009147333802640541
f[(24, 17),16] = 0.0031161403836629936
f[(24, 17),17] = 0.012263474186303535
f[(24, 17),18] = 0.009147333802640541
f[(24, 17),22] = 0.012263474186303535
f[(24, 17),27] = 0.006232280767325987
f[(24, 17),29] = 0.012263474186303535
f[(24, 17),36] = 0.012263474186303535
f[(24, 17),41] = 0.006031193418977548
f[(24, 17),43] = 0.009147333802640541
f[(24, 23),10] = 0.006031193418977548
f[(24, 23),11] = 0.006031193418977548
f[(24, 23),16] = 0.006031193418977548
f[(24, 23),17] = 0.006031193418977548
f[(24, 23),22] = 0.004819002566216157
f[(24, 23),23] = 0.006031193418977548
f[(24, 23),29] = 0.006031193418977548
f[(24, 23),36] = 0.006031193418977548
f[(24, 25),23] = 0.006232280767325987
f[(24, 25),25] = 0.006031193418977548
f[(24, 25),39] = 0.009147333802640541
f[(24, 25),40] = 0.009147333802640541
f[(24, 31),6] = 0.009147333802640541
f[(24, 31),7] = 0.009147333802640541
f[(24, 31),26] = 0.009147333802640541
f[(24, 31),31] = 0.009147333802640541
f[(24, 31),32] = 0.009147333802640541
f[(24, 31),39] = 0.009147333802640541
f[(24, 31),40] = 0.009147333802640541
f[(24, 31),42] = 0.009147333802640541
f[(25, 18),6] = 0.006232280767325987
f[(25, 18),7] = 0.006232280767325987
f[(25, 18),8] = 0.006232280767325987
f[(25, 18),10] = 0.006232280767325987
f[(25, 18),11] = 0.006232280767325987
f[(25, 18),12] = 0.006232280767325987
f[(25, 18),13] = 0.006232280767325987
f[(25, 18),14] = 0.006232280767325987
f[(25, 18),17] = 0.006232280767325987
f[(25, 18),18] = 0.006232280767325987
f[(25, 18),21] = 0.006232280767325987
f[(25, 18),22] = 0.006232280767325987
f[(25, 18),23] = 0.006232280767325987
f[(25, 18),24] = 0.0029368100949116738
f[(25, 18),28] = 0.006232280767325987
f[(25, 18),29] = 0.006232280767325987
f[(25, 18),34] = 0.006232280767325987
f[(25, 18),36] = 0.006232280767325987
f[(25, 18),42] = 0.006232280767325987
f[(25, 18),43] = 0.006232280767325987
f[(25, 24),10] = 0.009147333802640541
f[(25, 24),11] = 0.009147333802640541
f[(25, 24),12] = 0.009147333802640541
f[(25, 24),17] = 0.009147333802640541
f[(25, 24),22] = 0.00793514294987915
f[(25, 24),23] = 0.009147333802640541
f[(25, 24),24] = 0.009147333802640541
f[(25, 24),27] = 0.006232280767325987
f[(25, 24),29] = 0.009147333802640541
f[(25, 24),36] = 0.009147333802640541
f[(25, 26),6] = 0.031161403836629936
f[(25, 26),7] = 0.061395444030357224
f[(25, 26),9] = 0.015245556337734233
f[(25, 26),10] = 0.006232280767325987
f[(25, 26),11] = 0.006232280767325987
f[(25, 26),12] = 0.02452694837260707
f[(25, 26),16] = 0.02127674975671178
f[(25, 26),17] = 0.006232280767325987
f[(25, 26),18] = 0.012464561534651974
f[(25, 26),22] = 0.012456247525186426
f[(25, 26),24] = 0.0012861483100990619
f[(25, 26),26] = 0.0807322996082778
f[(25, 26),29] = 0.06535268503831126
f[(25, 26),36] = 0.042835059028019526
f[(25, 26),43] = 0.04283505902801965
f[(25, 32),18] = 0.009147333802640541
f[(25, 32),22] = 0.05410862836588623
f[(25, 32),31] = 0.021231477700192687
f[(25, 32),32] = 0.0807322996082778
f[(25, 32),38] = 0.03037881150283323
f[(25, 32),39] = 0.0807322996082778
f[(25, 32),40] = 0.058214673597985975
f[(25, 32),43] = 0.037897240580258146
f[(26, 19),6] = 0.031161403836629936
f[(26, 19),7] = 0.0344308363550208
f[(26, 19),8] = 0.021966274820368822
f[(26, 19),9] = 0.015245556337734233
f[(26, 19),10] = 0.006232280767325987
f[(26, 19),11] = 0.006232280767325987
f[(26, 19),12] = 0.02452694837260707
f[(26, 19),13] = 0.03838807736297492
f[(26, 19),14] = 0.03838807736297492
f[(26, 19),15] = 0.04462035813030091
f[(26, 19),16] = 0.02127674975671178
f[(26, 19),17] = 0.006232280767325987
f[(26, 19),18] = 0.012464561534651974
f[(26, 19),19] = 0.017156599662782157
f[(26, 19),20] = 0.05376769193294145
f[(26, 19),21] = 0.014508360150150085
f[(26, 19),22] = 0.05734341917816965
f[(26, 19),28] = 0.012294724107455066
f[(26, 19),29] = 0.05734341917816965
f[(26, 19),36] = 0.05734341917816965
f[(26, 19),42] = 0.028921336689214955
f[(26, 19),43] = 0.05734341917816965
f[(26, 25),25] = 0.0807322996082778
f[(26, 25),31] = 0.0149991969328667
f[(26, 25),32] = 0.0807322996082778
f[(26, 25),38] = 0.03037881150283323
f[(26, 25),39] = 0.06535268503831126
f[(26, 25),40] = 0.04283505902801944
f[(26, 27),7] = 0.026964607675336424
f[(26, 27),8] = 0.026964607675336424
f[(26, 27),13] = 0.03611194147797689
f[(26, 27),14] = 0.03611194147797689
f[(26, 27),15] = 0.03611194147797689
f[(26, 27),19] = 0.002818076939829186
f[(26, 27),20] = 0.026964607675336424
f[(26, 27),21] = 0.0662239394581278
f[(26, 27),22] = 0.03584512795529457
f[(26, 27),23] = 0.009147333802640541
f[(26, 27),24] = 0.0012861483100990619
f[(26, 27),25] = 0.035845127955294445
f[(26, 27),27] = 0.06622393945812767
f[(26, 27),28] = 0.06622393945812767
f[(26, 27),29] = 0.0662239394581278
f[(26, 27),34] = 0.006232280767325987
f[(26, 27),36] = 0.06622393945812767
f[(26, 27),38] = 0.005466316452461217
f[(26, 27),42] = 0.05181096291906284
f[(26, 27),43] = 0.0662239394581278
f[(26, 33),19] = 0.06075762300566645
f[(26, 33),27] = 0.014508360150150126
f[(26, 33),32] = 0.04271632587293683
f[(26, 33),33] = 0.0807322996082778
f[(26, 33),38] = 0.03037881150283323
f[(26, 33),39] = 0.05821467359798606
f[(26, 33),40] = 0.08073229960827788
f[(26, 33),41] = 0.0807322996082778
f[(26, 33),46] = 0.03037881150283323
f[(26, 33),47] = 0.059500821908085116
f[(27, 20),7] = 0.05734341917816965
f[(27, 20),8] = 0.05734341917816965
f[(27, 20),9] = 0.024392890140374775
f[(27, 20),10] = 0.04905389674521414
f[(27, 20),11] = 0.04905389674521414
f[(27, 20),13] = 0.05734341917816965
f[(27, 20),14] = 0.05734341917816965
f[(27, 20),15] = 0.05734341917816965
f[(27, 20),16] = 0.030424083559352322
f[(27, 20),17] = 0.04905389674521414
f[(27, 20),18] = 0.027844176104618503
f[(27, 20),19] = 0.033196888442662414
f[(27, 20),20] = 0.05734341917816965
f[(27, 20),21] = 0.05734341917816965
f[(27, 20),22] = 0.05734341917816965
f[(27, 20),23] = 0.009147333802640541
f[(27, 20),24] = 0.03166495981293229
f[(27, 20),28] = 0.026964607675336302
f[(27, 20),29] = 0.05734341917816965
f[(27, 20),31] = 0.03037881150283323
f[(27, 20),35] = 0.05734341917816965
f[(27, 20),36] = 0.05734341917816965
