x[pos,h]
f[(10, 17),32] = 0.009147333802640547
f[(10, 17),33] = 0.012330503302419636
f[(10, 17),34] = 0.006232280767325939
f[(10, 17),36] = 6.702911611611989e-5
f[(10, 17),39] = 0.005964164302861457
f[(10, 17),40] = 0.005964164302861457
f[(10, 17),41] = 0.006232280767325939
f[(10, 17),43] = 0.003183169499779091
f[(10, 17),46] = 0.012330503302419636
f[(10, 17),47] = 0.012330503302419636
f[(10, 17),48] = 0.012330503302419636
f[(11, 10),9] = 0.015245556337734242
f[(11, 10),10] = 0.018428725837513333
f[(11, 10),15] = 0.004222958405010633
f[(11, 10),16] = 0.018428725837513333
f[(11, 10),17] = 0.018428725837513333
f[(11, 10),25] = 0.018428725837513333
f[(11, 10),26] = 0.018428725837513333
f[(11, 10),27] = 0.006098222535093697
f[(11, 10),31] = 0.009147333802640547
f[(11, 10),32] = 0.009147333802640547
f[(11, 10),33] = 0.018428725837513333
f[(11, 10),34] = 0.006232280767325939
f[(11, 10),39] = 0.005964164302861457
f[(11, 10),40] = 0.005964164302861457
f[(11, 10),41] = 0.006232280767325939
f[(11, 10),43] = 0.003183169499779091
f[(11, 10),46] = 0.018428725837513333
f[(11, 10),47] = 0.018428725837513333
f[(11, 10),48] = 0.018428725837513333
f[(11, 12),9] = 0.003049111267546851
f[(11, 12),12] = 0.018294667605281093
f[(11, 12),13] = 0.015379614569966485
f[(11, 12),14] = 0.015379614569966485
f[(11, 12),15] = 0.008107544897409003
f[(11, 12),22] = 0.01708247675251974
f[(11, 12),29] = 0.018294667605281093
f[(11, 12),36] = 0.018294667605281093
f[(11, 12),43] = 0.009147333802640545
f[(11, 18),5] = 0.006232280767325939
f[(11, 18),18] = 0.008766916165540926
f[(11, 18),19] = 0.0034142038274969505
f[(11, 18),24] = 0.002121623534950448
f[(11, 18),32] = 0.006232280767325939
f[(11, 18),38] = 0.006232280767325939
f[(11, 18),39] = 0.012330503302419636
f[(11, 18),40] = 0.012330503302419636
f[(12, 5),5] = 0.006232280767325939
f[(12, 5),6] = 0.006232280767325939
f[(12, 5),13] = 0.0033172277320113307
f[(12, 5),14] = 0.0033172277320113307
f[(12, 5),22] = 0.005020089914564586
f[(12, 5),29] = 0.006232280767325928
f[(12, 5),36] = 0.006232280767325939
f[(12, 11),9] = 0.018294667605281093
f[(12, 11),10] = 0.01829466760528109
f[(12, 11),11] = 0.018294667605281093
f[(12, 11),16] = 0.01504446898938588
f[(12, 11),17] = 0.018294667605281093
f[(12, 11),18] = 0.008766916165540926
f[(12, 11),19] = 0.0034142038274969505
f[(12, 11),24] = 0.002121623534950448
f[(12, 11),25] = 0.006031193418977577
f[(12, 11),26] = 0.006232280767325939
f[(12, 11),31] = 0.009147333802640547
f[(12, 11),32] = 0.015379614569966485
f[(12, 11),33] = 0.006232280767325939
f[(12, 11),34] = 0.006232280767325939
f[(12, 11),38] = 0.006232280767325939
f[(12, 11),39] = 0.018294667605281093
f[(12, 11),40] = 0.018294667605281093
f[(12, 11),41] = 0.006232280767325939
f[(12, 11),46] = 0.006232280767325939
f[(12, 11),47] = 0.006232280767325939
f[(12, 11),48] = 0.006232280767325939
f[(12, 13),6] = 0.005830106070629216
f[(12, 13),9] = 0.003049111267546851
f[(12, 13),13] = 0.018294667605281093
f[(12, 13),14] = 0.018294667605281093
f[(12, 13),15] = 0.008107544897409003
f[(12, 13),22] = 0.018294667605281093
f[(12, 13),29] = 0.018294667605281104
f[(12, 13),31] = 0.002915053035314608
f[(12, 13),36] = 0.018294667605281093
f[(12, 13),41] = 0.005830106070629216
f[(12, 13),43] = 0.009147333802640545
f[(12, 19),6] = 0.006232280767325939
f[(12, 19),20] = 0.003575727245228394
f[(12, 19),31] = 0.006232280767325939
f[(12, 19),32] = 0.002915053035314608
f[(12, 19),39] = 0.006232280767325939
f[(12, 19),40] = 0.006232280767325939
f[(12, 19),41] = 0.006232280767325939
f[(13, 6),6] = 0.012464561534651877
f[(13, 6),7] = 0.012464561534651877
f[(13, 6),14] = 0.006232280767325932
f[(13, 6),22] = 0.006232280767325935
f[(13, 6),29] = 0.006232280767325939
f[(13, 6),36] = 0.006232280767325939
f[(13, 6),39] = 0.006232280767325939
f[(13, 6),40] = 0.006232280767325939
f[(13, 12),6] = 0.018294667605281093
f[(13, 12),9] = 0.018294667605281093
f[(13, 12),10] = 0.018294667605281093
f[(13, 12),11] = 0.018294667605281093
f[(13, 12),12] = 0.018294667605281093
f[(13, 12),16] = 0.008812188222059942
f[(13, 12),17] = 0.018294667605281093
f[(13, 12),18] = 0.0025346353982149874
f[(13, 12),19] = 0.0034142038274969505
f[(13, 12),20] = 0.003575727245228394
f[(13, 12),24] = 0.002121623534950448
f[(13, 12),25] = 0.006031193418977577
f[(13, 12),26] = 0.006232280767325939
f[(13, 12),31] = 0.018294667605281093
f[(13, 12),32] = 0.018294667605281093
f[(13, 12),33] = 0.006232280767325939
f[(13, 12),38] = 0.006232280767325939
f[(13, 12),39] = 0.018294667605281093
f[(13, 12),40] = 0.018294667605281093
f[(13, 12),41] = 0.018294667605281093
f[(13, 12),46] = 0.006232280767325939
f[(13, 12),47] = 0.006232280767325939
f[(13, 12),48] = 0.006232280767325939
f[(13, 14),6] = 0.006232280767325939
f[(13, 14),7] = 0.021966274820368475
f[(13, 14),8] = 0.021966274820368475
f[(13, 14),14] = 0.06940580601612491
f[(13, 14),15] = 0.06257408930263682
f[(13, 14),21] = 0.014508360150150168
f[(13, 14),22] = 0.06940580601612491
f[(13, 14),29] = 0.06940580601612491
f[(13, 14),36] = 0.06940580601612491
f[(13, 14),41] = 0.02227126660542434
f[(13, 14),42] = 0.05734341917816975
f[(13, 14),43] = 0.0664907529808103
f[(13, 20),5] = 0.006232280767325939
f[(13, 20),9] = 0.009147333802640547
f[(13, 20),12] = 0.022271266605424344
f[(13, 20),15] = 0.002876874772941934
f[(13, 20),16] = 0.021611895337292426
f[(13, 20),18] = 0.02784417610461836
f[(13, 20),23] = 0.009147333802640547
f[(13, 20),24] = 0.02850354737275028
f[(14, 7),6] = 0.012464561534651877
f[(14, 7),7] = 0.03965484699926911
f[(14, 7),8] = 0.03965484699926911
f[(14, 7),13] = 0.03965484699926911
f[(14, 7),15] = 0.03965484699926911
f[(14, 7),22] = 0.02840247631737859
f[(14, 7),29] = 0.027190285464617235
f[(14, 7),35] = 0.03965484699926911
f[(14, 7),36] = 0.027190285464617235
f[(14, 13),5] = 0.006232280767325939
f[(14, 13),12] = 0.04056593421070544
f[(14, 13),13] = 0.06940580601612491
f[(14, 13),20] = 0.003575727245228394
f[(14, 13),25] = 0.006031193418977577
f[(14, 13),26] = 0.006232280767325939
f[(14, 13),32] = 0.018294667605281093
f[(14, 13),33] = 0.006232280767325939
f[(14, 13),39] = 0.024526948372607032
f[(14, 13),40] = 0.024526948372607032
f[(14, 13),47] = 0.006232280767325939
f[(14, 15),15] = 0.08026266148153746
f[(14, 15),22] = 0.08026266148153752
f[(14, 15),29] = 0.07259433205434102
f[(14, 15),36] = 0.0670618757952341
f[(14, 15),40] = 0.01854530810457515
f[(14, 15),42] = 0.05734341917816975
f[(14, 15),43] = 0.07080545503256296
f[(14, 21),7] = 0.03965484699926911
f[(14, 21),8] = 0.03965484699926911
f[(14, 21),21] = 0.05734341917816975
f[(14, 21),26] = 0.008180695771738786
f[(14, 21),32] = 0.004107120676109896
f[(14, 21),33] = 0.010394331814434159
f[(14, 21),40] = 0.03719040500435528
f[(14, 21),41] = 0.02227126660542434
f[(14, 21),42] = 0.05734341917816975
f[(14, 21),43] = 0.05302871712641709
f[(14, 21),47] = 0.010394331814434152
f[(15, 8),5] = 0.006232280767325939
f[(15, 8),7] = 0.03965484699926911
f[(15, 8),8] = 0.03965484699926911
f[(15, 8),14] = 0.030105338499931848
f[(15, 14),13] = 0.04639734322311651
f[(15, 14),14] = 0.08026266148153746
f[(15, 14),20] = 0.003575727245228394
f[(15, 14),21] = 0.04283505902801958
f[(15, 14),25] = 0.006031193418977577
f[(15, 14),26] = 0.014412976539064724
f[(15, 14),32] = 0.02240178828139099
f[(15, 14),33] = 0.016626612581760097
f[(15, 14),39] = 0.024526948372607032
f[(15, 14),40] = 0.08026266148153746
f[(15, 14),47] = 0.01662661258176009
f[(15, 22),22] = 0.11991750848080662
f[(15, 22),29] = 0.11224917905361013
f[(15, 22),36] = 0.10671672279450321
f[(15, 22),42] = 0.05734341917816975
f[(15, 22),43] = 0.07080545503256296
f[(16, 9),9] = 0.012196445070187394
f[(16, 9),10] = 0.012196445070187394
f[(16, 9),11] = 0.006031193418977577
f[(16, 9),29] = 0.006031193418977577
f[(16, 9),36] = 0.006031193418977577
f[(16, 17),17] = 0.012196445070187394
f[(16, 17),22] = 0.004819002566216231
f[(16, 23),23] = 0.0031161403836629693
f[(16, 23),24] = 6.702911611611989e-5
f[(16, 23),25] = 0.006031193418977577
f[(16, 23),26] = 0.006031193418977577
f[(16, 23),39] = 0.006031193418977577
f[(16, 23),40] = 0.006031193418977577
f[(17, 10),5] = 0.006232280767325939
f[(17, 10),10] = 0.018428725837513333
f[(17, 10),11] = 0.012397532418535756
f[(17, 10),12] = 0.005964164302861457
f[(17, 10),13] = 0.009147333802640547
f[(17, 10),14] = 0.0030491112675468494
f[(17, 10),22] = 0.004751973450100104
f[(17, 10),24] = 6.702911611611989e-5
f[(17, 16),9] = 0.012196445070187394
f[(17, 16),10] = 0.006165251651209817
f[(17, 16),16] = 0.012196445070187394
f[(17, 16),23] = 0.0031161403836629693
f[(17, 16),39] = 0.006031193418977577
f[(17, 16),40] = 0.006031193418977577
f[(17, 18),12] = 0.006098222535093697
f[(17, 18),14] = 0.006098222535093697
f[(17, 18),15] = 0.012330503302419636
f[(17, 18),18] = 0.009147333802640547
f[(17, 18),22] = 0.012330503302419644
f[(17, 18),23] = 0.002915053035314608
f[(17, 18),25] = 0.012330503302419636
f[(17, 18),26] = 0.012330503302419636
f[(17, 18),27] = 0.012330503302419636
f[(17, 18),29] = 0.012330503302419636
f[(17, 18),33] = 0.012330503302419636
f[(17, 18),34] = 0.006232280767325939
f[(17, 18),36] = 0.012330503302419636
f[(17, 18),41] = 0.006232280767325939
f[(17, 18),43] = 0.012330503302419638
f[(17, 18),46] = 0.012330503302419636
f[(17, 18),47] = 0.012330503302419636
f[(17, 18),48] = 0.012330503302419636
f[(17, 24),9] = 0.0031161403836629693
f[(17, 24),12] = 0.0002010873483483614
f[(17, 24),23] = 0.0031161403836629693
f[(17, 24),24] = 0.012263474186303516
f[(17, 24),31] = 0.009147333802640547
f[(17, 24),32] = 0.009147333802640547
f[(17, 24),39] = 0.012263474186303516
f[(17, 24),40] = 0.012263474186303516
f[(18, 11),10] = 0.00013405823223224152
f[(18, 11),11] = 0.012330503302419636
f[(18, 11),12] = 0.012330503302419636
f[(18, 11),13] = 0.006232280767325939
f[(18, 11),14] = 0.012330503302419636
f[(18, 11),15] = 0.012330503302419636
f[(18, 11),16] = 0.0033842568481274524
f[(18, 11),17] = 0.00013405823223223978
f[(18, 11),22] = 0.012330503302419636
f[(18, 11),25] = 0.012330503302419636
f[(18, 11),26] = 0.006098222535093697
f[(18, 11),27] = 0.006098222535093697
f[(18, 11),29] = 0.012330503302419636
f[(18, 11),33] = 0.006098222535093697
f[(18, 11),36] = 0.012330503302419636
f[(18, 11),43] = 0.012330503302419636
f[(18, 11),46] = 0.006098222535093697
f[(18, 11),47] = 0.006098222535093697
f[(18, 11),48] = 0.006098222535093697
f[(18, 17),10] = 0.012330503302419636
f[(18, 17),11] = 0.00013405823223223978
f[(18, 17),16] = 0.0028480239191984863
f[(18, 17),17] = 0.012330503302419636
f[(18, 17),23] = 0.009147333802640547
f[(18, 17),24] = 0.012330503302419636
f[(18, 17),39] = 0.012330503302419636
f[(18, 17),40] = 0.012330503302419636
f[(18, 19),9] = 0.006232280767325939
f[(18, 19),19] = 0.0034142038274969505
f[(18, 19),22] = 0.006232280767325946
f[(18, 19),26] = 0.006232280767325939
f[(18, 19),29] = 0.006232280767325946
f[(18, 19),32] = 0.006232280767325939
f[(18, 19),33] = 0.006232280767325939
f[(18, 19),34] = 0.006232280767325939
f[(18, 19),36] = 0.006232280767325939
f[(18, 19),38] = 0.006232280767325939
f[(18, 19),41] = 0.006232280767325939
f[(18, 19),46] = 0.006232280767325939
f[(18, 19),47] = 0.006232280767325939
f[(18, 19),48] = 0.006232280767325939
f[(18, 25),5] = 0.006232280767325939
f[(18, 25),6] = 0.006232280767325939
f[(18, 25),7] = 0.006232280767325939
f[(18, 25),8] = 0.006232280767325939
f[(18, 25),21] = 0.006232280767325939
f[(18, 25),27] = 0.006232280767325939
f[(18, 25),28] = 0.006232280767325939
f[(18, 25),31] = 0.006232280767325939
f[(18, 25),34] = 0.006232280767325939
f[(18, 25),39] = 0.00623228076732594
f[(18, 25),40] = 0.006232280767325939
f[(18, 25),42] = 0.006232280767325939
f[(18, 25),43] = 0.006232280767325939
f[(19, 12),5] = 0.006232280767325939
f[(19, 12),12] = 0.003976599000143247
f[(19, 12),13] = 0.006232280767325939
f[(19, 12),14] = 0.006232280767325939
f[(19, 12),16] = 0.006232280767325939
f[(19, 12),18] = 0.006232280767325939
f[(19, 12),22] = 0.006232280767325939
f[(19, 12),29] = 0.006232280767325939
f[(19, 12),34] = 0.006232280767325939
f[(19, 12),36] = 0.006232280767325939
f[(19, 18),6] = 0.006232280767325939
f[(19, 18),9] = 0.006232280767325939
f[(19, 18),10] = 0.006232280767325939
f[(19, 18),11] = 0.006232280767325939
f[(19, 18),16] = 0.006232280767325939
f[(19, 18),17] = 0.006232280767325939
f[(19, 18),18] = 0.006232280767325939
f[(19, 18),24] = 0.006232280767325939
f[(19, 18),31] = 0.006232280767325939
f[(19, 18),39] = 0.006232280767325939
f[(19, 18),40] = 0.006232280767325939
f[(19, 20),7] = 0.03443083635502035
f[(19, 20),8] = 0.021966274820368475
f[(19, 20),9] = 0.015245556337734242
f[(19, 20),13] = 0.03215579659564895
f[(19, 20),14] = 0.03215579659564895
f[(19, 20),15] = 0.04566014703553236
f[(19, 20),16] = 0.008812188222059942
f[(19, 20),20] = 0.05734341917816975
f[(19, 20),21] = 0.014508360150150168
f[(19, 20),22] = 0.05734341917816975
f[(19, 20),28] = 0.012294724107454857
f[(19, 20),29] = 0.05734341917816975
f[(19, 20),36] = 0.05734341917816975
f[(19, 20),41] = 0.012464561534651877
f[(19, 20),42] = 0.0289213366892149
f[(19, 20),43] = 0.05734341917816975
f[(19, 20),46] = 0.006232280767325939
f[(19, 20),48] = 0.006232280767325939
f[(19, 26),25] = 0.03037881150283335
f[(19, 26),26] = 0.05734341917816975
f[(19, 26),31] = 0.014999196932866865
f[(19, 26),32] = 0.05618489711785546
f[(19, 26),33] = 0.016626612581760097
f[(19, 26),38] = 0.03037881150283335
f[(19, 26),39] = 0.05734341917816975
f[(19, 26),40] = 0.057343419178169756
f[(19, 26),47] = 0.01662661258176009
f[(20, 13),6] = 0.031161403836629693
f[(20, 13),7] = 0.03443083635502035
f[(20, 13),8] = 0.021966274820368475
f[(20, 13),9] = 0.02439289014037479
f[(20, 13),10] = 0.018294667605281093
f[(20, 13),11] = 0.018294667605281093
f[(20, 13),13] = 0.05734341917816975
f[(20, 13),14] = 0.05734341917816975
f[(20, 13),15] = 0.05734341917816975
f[(20, 13),16] = 0.030424083559352368
f[(20, 13),17] = 0.018294667605281093
f[(20, 13),18] = 0.03037881150283335
f[(20, 13),19] = 0.0034142038274969505
f[(20, 13),21] = 0.014508360150150168
f[(20, 13),22] = 0.05734341917816975
f[(20, 13),23] = 0.009147333802640547
f[(20, 13),24] = 0.030625170907700727
f[(20, 13),29] = 0.05734341917816975
f[(20, 13),31] = 0.015379614569966485
f[(20, 13),36] = 0.05734341917816975
f[(20, 13),38] = 0.006232280767325939
f[(20, 13),41] = 0.03473582814007622
f[(20, 13),42] = 0.05734341917816975
f[(20, 13),43] = 0.05734341917816975
f[(20, 13),46] = 0.006232280767325939
f[(20, 13),48] = 0.006232280767325939
f[(20, 19),19] = 0.05734341917816975
f[(20, 19),24] = 0.006232280767325939
f[(20, 19),25] = 0.03037881150283335
f[(20, 19),26] = 0.05111113841084381
f[(20, 19),31] = 0.014999196932866865
f[(20, 19),32] = 0.047037563315214914
f[(20, 19),33] = 0.010394331814434159
f[(20, 19),38] = 0.02414653073550741
f[(20, 19),39] = 0.05734341917816975
f[(20, 19),40] = 0.05734341917816975
f[(20, 19),47] = 0.010394331814434152
f[(20, 21),5] = 0.006232280767325939
f[(20, 21),7] = 0.05734341917816975
f[(20, 21),8] = 0.05734341917816975
f[(20, 21),9] = 0.02439289014037479
f[(20, 21),12] = 0.022271266605424344
f[(20, 21),13] = 0.03215579659564895
f[(20, 21),14] = 0.03215579659564895
f[(20, 21),15] = 0.048537021808474294
f[(20, 21),16] = 0.030424083559352368
f[(20, 21),18] = 0.02784417610461836
f[(20, 21),21] = 0.05734341917816975
f[(20, 21),22] = 0.05734341917816975
f[(20, 21),23] = 0.009147333802640547
f[(20, 21),24] = 0.02227126660542434
f[(20, 21),25] = 0.0269646076753364
f[(20, 21),28] = 0.0392593317827912
f[(20, 21),29] = 0.05734341917816975
f[(20, 21),36] = 0.05734341917816975
f[(20, 21),38] = 0.0269646076753364
f[(20, 21),42] = 0.05734341917816975
f[(20, 21),43] = 0.05734341917816975
f[(20, 21),48] = 0.0392593317827912
f[(20, 27),10] = 0.03075922913993297
f[(20, 27),11] = 0.030759229139932964
f[(20, 27),17] = 0.03075922913993297
f[(20, 27),35] = 0.05734341917816975
f[(20, 27),49] = 0.004657458466869497
f[(21, 14),5] = 0.006232280767325939
f[(21, 14),6] = 0.006232280767325939
f[(21, 14),7] = 0.05734341917816975
f[(21, 14),8] = 0.05734341917816975
f[(21, 14),12] = 0.04056593421070544
f[(21, 14),13] = 0.03215579659564895
f[(21, 14),14] = 0.05734341917816975
f[(21, 14),15] = 0.05734341917816975
f[(21, 14),22] = 0.0392593317827912
f[(21, 14),29] = 0.030378811502833343
f[(21, 14),36] = 0.02484635524372642
f[(21, 14),42] = 0.05734341917816975
f[(21, 14),43] = 0.05734341917816975
f[(21, 20),19] = 0.03037881150283335
f[(21, 20),20] = 0.05734341917816975
f[(21, 20),25] = 0.05734341917816975
f[(21, 20),26] = 0.05111113841084381
f[(21, 20),32] = 0.047037563315214914
f[(21, 20),33] = 0.010394331814434159
f[(21, 20),39] = 0.05392921535067274
f[(21, 20),40] = 0.05392921535067274
f[(21, 20),42] = 0.02842208248895485
f[(21, 20),47] = 0.010394331814434152
f[(21, 22),7] = 0.03965484699926911
f[(21, 22),8] = 0.03965484699926911
f[(21, 22),22] = 0.05734341917816975
f[(21, 22),29] = 0.05734341917816975
f[(21, 22),36] = 0.05734341917816975
f[(21, 22),42] = 0.0289213366892149
f[(21, 22),43] = 0.05734341917816975
f[(21, 28),5] = 0.006232280767325939
f[(21, 28),9] = 0.02439289014037479
f[(21, 28),12] = 0.020964664177510108
f[(21, 28),16] = 0.030424083559352368
f[(21, 28),18] = 0.02784417610461836
f[(21, 28),19] = 0.008880520279957851
f[(21, 28),20] = 0.0392593317827912
f[(21, 28),23] = 0.009147333802640547
f[(21, 28),24] = 0.02227126660542434
f[(21, 28),25] = 0.008880520279957851
f[(21, 28),26] = 0.014412976539064731
f[(21, 28),28] = 0.0392593317827912
f[(21, 28),32] = 0.014412976539064731
f[(21, 28),35] = 0.03037881150283335
f[(21, 28),38] = 0.0269646076753364
f[(21, 28),41] = 0.02227126660542434
f[(21, 28),48] = 0.0392593317827912
f[(22, 15),7] = 0.03965484699926911
f[(22, 15),8] = 0.03965484699926911
f[(22, 15),13] = 0.04639734322311651
f[(22, 15),14] = 0.11036799998146932
f[(22, 15),15] = 0.11991750848080662
f[(22, 15),20] = 0.003575727245228394
f[(22, 15),21] = 0.04283505902801958
f[(22, 15),25] = 0.006031193418977577
f[(22, 15),26] = 0.014412976539064724
f[(22, 15),32] = 0.02240178828139099
f[(22, 15),33] = 0.016626612581760097
f[(22, 15),39] = 0.024526948372607032
f[(22, 15),40] = 0.06171735337696231
f[(22, 15),47] = 0.01662661258176009
f[(22, 21),14] = 0.025187622582520802
f[(22, 21),15] = 0.008806397369695455
f[(22, 21),20] = 0.05734341917816975
f[(22, 21),21] = 0.05734341917816975
f[(22, 21),26] = 0.05734341917816975
f[(22, 21),32] = 0.05734341917816975
f[(22, 21),35] = 0.03037881150283335
f[(22, 21),39] = 0.03719040500435528
f[(22, 29),29] = 0.16959259823177988
f[(22, 29),36] = 0.16406014197267296
f[(22, 29),42] = 0.08626475586738465
f[(22, 29),43] = 0.1281488742107327
f[(23, 16),10] = 0.006031193418977577
f[(23, 16),11] = 0.006031193418977577
f[(23, 16),16] = 0.006031193418977577
f[(23, 16),17] = 0.006031193418977577
f[(23, 16),22] = 0.004819002566216231
f[(23, 16),29] = 0.006031193418977577
f[(23, 16),36] = 0.006031193418977577
f[(23, 24),24] = 6.702911611611989e-5
f[(23, 24),25] = 0.006031193418977577
f[(23, 24),26] = 0.006031193418977577
f[(23, 24),39] = 0.006031193418977577
f[(23, 24),40] = 0.006031193418977577
f[(24, 17),5] = 0.006232280767325939
f[(24, 17),9] = 0.012263474186303516
f[(24, 17),10] = 0.012263474186303516
f[(24, 17),11] = 0.012263474186303516
f[(24, 17),12] = 0.012263474186303516
f[(24, 17),13] = 0.009147333802640547
f[(24, 17),14] = 0.009147333802640547
f[(24, 17),15] = 0.008107544897409003
f[(24, 17),16] = 0.0031161403836629693
f[(24, 17),17] = 0.012263474186303516
f[(24, 17),18] = 0.009147333802640547
f[(24, 17),22] = 0.012263474186303516
f[(24, 17),26] = 0.006031193418977577
f[(24, 17),27] = 0.006232280767325939
f[(24, 17),29] = 0.012263474186303516
f[(24, 17),36] = 0.012263474186303516
f[(24, 17),43] = 0.009147333802640547
f[(24, 23),10] = 0.006031193418977577
f[(24, 23),11] = 0.006031193418977577
f[(24, 23),16] = 0.006031193418977577
f[(24, 23),17] = 0.006031193418977577
f[(24, 23),22] = 0.004819002566216231
f[(24, 23),23] = 0.006031193418977577
f[(24, 23),29] = 0.006031193418977577
f[(24, 23),36] = 0.006031193418977577
f[(24, 25),23] = 0.006232280767325939
f[(24, 25),25] = 0.006031193418977577
f[(24, 25),39] = 0.009147333802640547
f[(24, 25),40] = 0.009147333802640547
f[(24, 31),6] = 0.009147333802640547
f[(24, 31),7] = 0.009147333802640547
f[(24, 31),15] = 0.001039788905231544
f[(24, 31),26] = 0.009147333802640547
f[(24, 31),31] = 0.009147333802640547
f[(24, 31),32] = 0.009147333802640547
f[(24, 31),39] = 0.009147333802640547
f[(24, 31),40] = 0.009147333802640547
f[(24, 31),42] = 0.009147333802640547
f[(25, 18),7] = 0.006232280767325939
f[(25, 18),8] = 0.006232280767325939
f[(25, 18),10] = 0.006232280767325939
f[(25, 18),11] = 0.006232280767325939
f[(25, 18),12] = 0.006232280767325939
f[(25, 18),13] = 0.006232280767325939
f[(25, 18),14] = 0.006232280767325939
f[(25, 18),17] = 0.006232280767325939
f[(25, 18),18] = 0.006232280767325939
f[(25, 18),21] = 0.006232280767325939
f[(25, 18),22] = 0.006232280767325939
f[(25, 18),23] = 0.006232280767325939
f[(25, 18),24] = 0.003976599000143249
f[(25, 18),28] = 0.006232280767325939
f[(25, 18),29] = 0.006232280767325946
f[(25, 18),34] = 0.006232280767325939
f[(25, 18),36] = 0.006232280767325939
f[(25, 18),42] = 0.006232280767325939
f[(25, 18),43] = 0.006232280767325939
f[(25, 24),5] = 0.006232280767325939
f[(25, 24),10] = 0.009147333802640547
f[(25, 24),11] = 0.009147333802640547
f[(25, 24),12] = 0.002915053035314608
f[(25, 24),17] = 0.009147333802640547
f[(25, 24),22] = 0.0079351429498792
f[(25, 24),24] = 0.009147333802640547
f[(25, 24),27] = 0.006232280767325939
f[(25, 24),29] = 0.009147333802640547
f[(25, 24),36] = 0.009147333802640547
f[(25, 26),6] = 0.031161403836629693
f[(25, 26),7] = 0.06139544403035675
f[(25, 26),9] = 0.015245556337734242
f[(25, 26),10] = 0.006232280767325939
f[(25, 26),11] = 0.006232280767325939
f[(25, 26),16] = 0.02127674975671182
f[(25, 26),17] = 0.006232280767325939
f[(25, 26),18] = 0.012464561534651877
f[(25, 26),22] = 0.012456247525186231
f[(25, 26),24] = 0.0002463594048673773
f[(25, 26),26] = 0.08073229960827777
f[(25, 26),29] = 0.06535268503831128
f[(25, 26),36] = 0.042835059028019526
f[(25, 26),43] = 0.04283505902801958
f[(25, 32),18] = 0.011681969200855534
f[(25, 32),22] = 0.0541086283658864
f[(25, 32),31] = 0.021231477700192805
f[(25, 32),32] = 0.08073229960827777
f[(25, 32),38] = 0.03037881150283335
f[(25, 32),39] = 0.08073229960827777
f[(25, 32),40] = 0.05821467359798603
f[(25, 32),43] = 0.03789724058025819
f[(26, 19),5] = 0.006232280767325939
f[(26, 19),7] = 0.03443083635502035
f[(26, 19),8] = 0.021966274820368475
f[(26, 19),9] = 0.015245556337734242
f[(26, 19),10] = 0.006232280767325939
f[(26, 19),11] = 0.006232280767325939
f[(26, 19),12] = 0.003976599000143247
f[(26, 19),13] = 0.038388077362974886
f[(26, 19),14] = 0.038388077362974886
f[(26, 19),15] = 0.04566014703553236
f[(26, 19),16] = 0.02127674975671182
f[(26, 19),17] = 0.006232280767325939
f[(26, 19),18] = 0.012464561534651877
f[(26, 19),19] = 0.01997467660261107
f[(26, 19),20] = 0.053767691932941356
f[(26, 19),21] = 0.014508360150150168
f[(26, 19),22] = 0.05734341917816975
f[(26, 19),28] = 0.012294724107454857
f[(26, 19),29] = 0.05734341917816975
f[(26, 19),36] = 0.05734341917816975
f[(26, 19),42] = 0.0289213366892149
f[(26, 19),43] = 0.05734341917816975
f[(26, 25),25] = 0.08073229960827777
f[(26, 25),31] = 0.014999196932866865
f[(26, 25),32] = 0.08073229960827777
f[(26, 25),38] = 0.03037881150283335
f[(26, 25),39] = 0.06535268503831128
f[(26, 25),40] = 0.04283505902801955
f[(26, 27),6] = 0.031161403836629693
f[(26, 27),7] = 0.0269646076753364
f[(26, 27),8] = 0.0269646076753364
f[(26, 27),12] = 0.018294667605281093
f[(26, 27),13] = 0.03507215257274541
f[(26, 27),14] = 0.03507215257274541
f[(26, 27),15] = 0.03507215257274541
f[(26, 27),20] = 0.0269646076753364
f[(26, 27),21] = 0.0662239394581276
f[(26, 27),22] = 0.03584512795529425
f[(26, 27),24] = 0.0002463594048673773
f[(26, 27),25] = 0.035845127955294195
f[(26, 27),27] = 0.06622393945812755
f[(26, 27),28] = 0.06622393945812755
f[(26, 27),29] = 0.0662239394581276
f[(26, 27),36] = 0.06622393945812755
f[(26, 27),41] = 0.02227126660542434
f[(26, 27),42] = 0.05181096291906287
f[(26, 27),43] = 0.0662239394581276
f[(26, 33),19] = 0.0607576230056667
f[(26, 33),27] = 0.014508360150150224
f[(26, 33),32] = 0.041676536967705236
f[(26, 33),33] = 0.08073229960827777
f[(26, 33),39] = 0.058214673597986016
f[(26, 33),40] = 0.08073229960827775
f[(26, 33),41] = 0.05846103300285343
f[(26, 33),46] = 0.03037881150283335
f[(26, 33),47] = 0.05846103300285342
f[(27, 20),6] = 0.031161403836629693
f[(27, 20),7] = 0.05734341917816975
f[(27, 20),8] = 0.05734341917816975
f[(27, 20),9] = 0.02439289014037479
f[(27, 20),10] = 0.049053896745214064
f[(27, 20),11] = 0.04905389674521406
f[(27, 20),13] = 0.05734341917816975
f[(27, 20),14] = 0.05734341917816975
f[(27, 20),15] = 0.05734341917816975
f[(27, 20),16] = 0.030424083559352368
f[(27, 20),17] = 0.049053896745214064
f[(27, 20),18] = 0.03037881150283335
f[(27, 20),19] = 0.03037881150283335
